Id,SalePrice
1461,126807
1462,141082
1463,177004
1464,189353
1465,187665
1466,182179
1467,164865
1468,173713
1469,192023
1470,121693
1471,202447
1472,97898.8
1473,101555
1474,151269
1475,139017
1476,405997
1477,242847
1478,333939
1479,329902
1480,379094
1481,330275
1482,208857
1483,169562
1484,168247
1485,166632
1486,199279
1487,365087
1488,254029
1489,191219
1490,204823
1491,194600
1492,98785.4
1493,188735
1494,296555
1495,280873
1496,222948
1497,187614
1498,155470
1499,154498
1500,154508
1501,189217
1502,148272
1503,235047
1504,229621
1505,215380
1506,172843
1507,259329
1508,202393
1509,160580
1510,151123
1511,153697
1512,159841
1513,139803
1514,150344
1515,217807
1516,138532
1517,154180
1518,131474
1519,221297
1520,136741
1521,148629
1522,168900
1523,110690
1524,101280
1525,116903
1526,118669
1527,104994
1528,135126
1529,141334
1530,176570
1531,148635
1532,90416.7
1533,146475
1534,140211
1535,166256
1536,109129
1537,93686
1538,170406
1539,184090
1540,144479
1541,127694
1542,146488
1543,211474
1544,74767.4
1545,102132
1546,149329
1547,136962
1548,127883
1549,120436
1550,131485
1551,108278
1552,154875
1553,136900
1554,123718
1555,173442
1556,109637
1557,121517
1558,94550.4
1559,95840
1560,136716
1561,144080
1562,130769
1563,118979
1564,174488
1565,162177
1566,217689
1567,72141.1
1568,220615
1569,139366
1570,136516
1571,132932
1572,149129
1573,229894
1574,124796
1575,222638
1576,214238
1577,191868
1578,121894
1579,144188
1580,198016
1581,139810
1582,125992
1583,316212
1584,239605
1585,143056
1586,72028
1587,100255
1588,136140
1589,118936
1590,146327
1591,103602
1592,133463
1593,119328
1594,152488
1595,124120
1596,236304
1597,162552
1598,189984
1599,189562
1600,191455
1601,56128.2
1602,121617
1603,112237
1604,270420
1605,238133
1606,160431
1607,174323
1608,200706
1609,183529
1610,162409
1611,147846
1612,208338
1613,163986
1614,134186
1615,95347.3
1616,95347.3
1617,98391.8
1618,132210
1619,121359
1620,180989
1621,148511
1622,150974
1623,270792
1624,216890
1625,96371.8
1626,178171
1627,183423
1628,264424
1629,176352
1630,341420
1631,202430
1632,230583
1633,183547
1634,201005
1635,172944
1636,167077
1637,184188
1638,206928
1639,197021
1640,255464
1641,180756
1642,251387
1643,239236
1644,225660
1645,178388
1646,150521
1647,166711
1648,147645
1649,133722
1650,117564
1651,127216
1652,98523.3
1653,99367.9
1654,164279
1655,151538
1656,159490
1657,166149
1658,189143
1659,136939
1660,147479
1661,430268
1662,372398
1663,393505
1664,466158
1665,348196
1666,330641
1667,362290
1668,357906
1669,291094
1670,368527
1671,258651
1672,433752
